,location,year,BMI: Obese (BMI 30.0 - 99.8),BMI: Overweight (BMI 25.0-29.9),BMI: Normal Weight (BMI 18.5-24.9),BMI: Underweight (BMI 12.0-18.4),General health: Excellent,General health: Very good,General health: Good,General health: Fair,General health: Poor,Health status: Good or Better,Health status: Fair or Poor,Doc visit: Past year,Doc visit: Past 2 years,Doc visit: Past 5 years,Doc visit: 5+ years ago,Doc visit: Never,"Concentrate, remember, decide: Difficult","Concentrate, remember, decide: Not difficult",Bad mental health days: 0,Bad mental health days: 1-13,Bad mental health days: 14+,Fruit eaten: Daily,Fruit eaten: Not daily,Vegetables eaten: Daily,Vegetables eaten: Not daily,Aerobic activity per week: Over 150 min,Aerobic activity per week: Under 150 min,Met physical activity guidelines: Yes,Met physical activity guidelines: No,Strength training: 2x+ per week,Strength training: 1x- per week,Physically active in last month: Yes,Physically active in last month: No
0,Alabama,2015,35.6,33.0,28.9,2.4,16.2,29.1,32.5,15.2,7.0,77.8,22.2,71.7,12.0,6.5,8.4,1.3,15.0,85.0,,,,51.7,48.3,72.2,27.8,44.6,55.4,16.7,83.3,25.8,74.2,68.1,31.9
1,Alabama,2016,35.7,33.8,28.4,2.1,15.2,29.8,32.5,15.7,6.9,77.4,22.6,72.5,11.3,7.0,8.1,1.1,14.3,85.7,,,,,,,,,,,,,,70.6,29.4
2,Alabama,2017,36.3,33.9,28.5,1.3,15.4,28.2,33.1,16.2,7.1,76.7,23.3,71.9,11.8,6.5,8.7,1.2,15.8,84.2,,,,55.2,44.8,80.7,19.3,42.8,57.2,16.1,83.9,26.0,74.0,68.0,32.0
3,Alabama,2018,36.2,33.4,28.4,2.0,14.5,28.6,34.0,15.7,7.2,77.1,22.9,77.2,11.6,4.9,5.8,0.5,15.8,84.2,,,,,,,,,,,,,,69.3,30.7
4,Alabama,2019,36.1,34.2,27.5,2.2,15.4,29.5,32.4,16.2,6.5,77.3,22.7,78.5,9.7,5.2,5.9,0.7,16.7,83.3,58.0,24.5,17.5,53.9,46.1,77.7,22.3,44.8,55.2,17.6,82.4,29.2,70.8,68.5,31.5
5,Alabama,2020,39.0,33.7,25.4,1.8,17.6,30.0,32.2,15.4,4.9,79.8,20.2,76.5,10.4,6.3,5.8,0.9,14.0,86.0,60.8,23.4,15.8,,,,,,,,,,,71.2,28.8
6,Alabama,2021,39.9,31.9,26.4,1.8,15.2,30.8,34.6,14.4,5.1,80.6,19.4,78.0,11.0,4.9,5.4,0.6,15.1,84.9,56.7,24.9,18.4,54.2,45.8,79.4,20.6,,,,,,,68.5,31.5
7,Delaware,2015,29.7,37.2,31.7,1.4,18.6,33.2,30.6,14.0,3.6,82.4,17.6,75.6,11.9,6.2,5.0,1.2,10.8,89.2,,,,61.8,38.2,79.3,20.7,48.5,51.5,20.3,79.7,30.5,69.5,70.6,29.4
8,Delaware,2016,30.7,37.3,30.2,1.8,19.2,33.8,30.6,11.8,4.6,83.6,16.4,78.2,10.4,5.5,5.3,0.7,9.8,90.2,,,,,,,,,,,,,,73.4,26.6
9,Delaware,2017,31.8,36.7,29.5,2.0,16.8,31.0,33.4,14.0,4.8,81.2,18.8,78.3,11.6,4.3,4.9,0.9,13.2,86.8,,,,64.6,35.4,82.8,17.2,46.3,53.7,19.0,81.0,28.6,71.4,69.0,31.0
10,Delaware,2018,33.5,34.3,30.6,1.6,18.4,32.2,32.2,13.3,3.8,82.8,17.2,80.1,10.3,4.9,4.1,0.5,11.7,88.3,,,,,,,,,,,,,,73.2,26.8
11,Delaware,2019,34.4,34.5,29.4,1.7,17.6,31.6,32.0,15.1,3.7,81.3,18.7,82.2,9.0,4.5,3.7,,10.5,89.5,61.3,25.3,13.5,63.0,37.0,79.7,20.3,51.1,48.9,23.8,76.2,37.0,63.0,73.4,26.6
12,Delaware,2020,36.5,32.1,29.2,2.1,20.5,34.7,31.0,10.2,3.6,86.2,13.8,77.6,11.8,5.8,4.3,0.6,9.8,90.2,65.2,22.5,12.3,,,,,,,,,,,75.3,24.7
13,Delaware,2021,33.9,34.9,29.4,1.9,19.6,33.1,32.7,11.1,3.5,85.4,14.6,77.1,12.7,6.0,3.7,0.4,10.8,89.2,63.0,24.1,13.0,60.3,39.7,79.5,20.5,,,,,,,72.8,27.2
14,District of Columbia,2015,22.1,32.2,43.5,2.1,27.2,35.0,25.8,8.8,3.2,88.0,12.0,76.2,13.7,7.6,2.4,,8.4,91.6,,,,63.0,37.0,81.0,19.0,57.9,42.1,23.7,76.3,33.6,66.4,80.6,19.4
15,District of Columbia,2016,22.6,30.8,44.4,2.2,27.3,35.5,25.6,9.0,2.6,88.4,11.6,78.6,13.0,4.9,2.9,,9.7,90.3,,,,,,,,,,,,,,83.8,16.2
16,District of Columbia,2017,22.9,31.2,43.5,2.4,27.0,38.9,23.2,8.2,2.7,89.2,10.8,76.9,12.3,7.0,3.4,,9.7,90.3,,,,68.9,31.1,87.7,12.3,53.0,47.0,24.0,76.0,34.7,65.3,75.7,24.3
17,District of Columbia,2018,24.7,31.1,41.8,2.4,25.0,35.8,25.6,10.2,3.3,86.5,13.5,80.9,11.2,5.5,1.8,,8.8,91.2,,,,,,,,,,,,,,80.4,19.6
18,District of Columbia,2019,23.8,32.1,42.4,1.7,25.2,36.8,24.4,10.5,3.1,86.4,13.6,78.7,13.7,4.7,2.1,,10.2,89.8,54.0,34.4,11.5,64.4,35.6,83.5,16.5,54.7,45.3,27.2,72.8,40.6,59.4,81.0,19.0
19,District of Columbia,2020,24.3,33.0,40.8,1.9,28.6,35.6,25.5,8.6,1.8,89.6,10.4,71.8,18.6,6.5,2.9,,10.8,89.2,51.6,33.9,14.5,,,,,,,,,,,81.9,18.1
20,District of Columbia,2021,24.7,30.7,43.2,1.4,23.4,37.0,26.0,10.5,3.1,86.4,13.6,72.9,17.7,7.2,2.0,,10.4,89.6,50.5,35.3,14.2,67.2,32.8,83.4,16.6,,,,,,,84.2,15.8
21,Florida,2015,26.8,37.3,33.9,2.0,19.5,31.8,30.4,13.2,5.2,81.6,18.4,73.5,11.0,6.8,8.2,0.4,10.8,89.2,,,,61.0,39.0,78.7,21.3,51.6,48.4,21.8,78.2,31.9,68.1,73.8,26.2
22,Florida,2016,27.4,35.8,34.5,2.3,21.0,29.2,30.2,14.1,5.4,80.5,19.5,76.5,10.4,5.4,6.4,1.3,13.2,86.8,,,,,,,,,,,,,,70.2,29.8
23,Florida,2017,28.4,35.6,33.9,2.0,20.8,29.1,30.7,14.0,5.4,80.6,19.4,74.9,11.0,6.2,6.5,1.5,12.7,87.3,,,,65.7,34.3,80.7,19.3,49.5,50.5,20.5,79.5,30.0,70.0,70.8,29.2
24,Florida,2018,30.7,35.2,32.2,1.8,18.9,28.7,31.6,16.3,4.5,79.2,20.8,80.4,8.6,5.2,5.3,0.5,12.9,87.1,,,,,,,,,,,,,,73.2,26.8
25,Florida,2019,27.0,37.6,32.8,2.6,20.4,28.3,31.5,14.1,5.6,80.2,19.8,78.8,9.6,5.1,5.6,1.0,12.9,87.1,64.2,22.0,13.8,61.8,38.2,78.8,21.2,54.5,45.5,27.0,73.0,38.1,61.9,73.5,26.5
26,Florida,2020,28.4,35.7,34.0,1.9,23.3,32.7,29.4,10.9,3.8,85.3,14.7,76.9,10.5,6.1,5.6,0.9,11.3,88.7,67.3,20.4,12.3,,,,,,,,,,,73.2,26.8
27,Georgia,2015,30.7,34.8,32.7,1.8,19.0,30.7,32.3,13.6,4.5,81.9,18.1,71.6,11.5,7.4,8.5,1.0,11.0,89.0,,,,55.2,44.8,75.3,24.7,48.0,52.0,18.7,81.3,29.6,70.4,72.7,27.3
28,Georgia,2016,31.4,34.4,32.4,1.8,19.2,30.0,31.8,14.3,4.8,80.9,19.1,74.0,11.8,7.1,6.4,0.8,12.2,87.8,,,,,,,,,,,,,,70.6,29.4
29,Georgia,2017,31.6,33.6,32.8,1.9,17.8,30.3,33.4,13.7,4.8,81.5,18.5,74.2,11.6,6.6,6.2,1.5,11.8,88.2,,,,61.4,38.6,81.9,18.1,46.0,54.0,20.3,79.7,31.4,68.6,69.0,31.0
30,Georgia,2018,32.5,34.8,30.8,2.0,17.2,30.6,33.1,13.8,5.3,80.9,19.1,78.3,10.7,5.1,5.1,0.8,12.8,87.2,,,,,,,,,,,,,,73.8,26.2
31,Georgia,2019,33.1,33.9,30.6,2.4,19.2,28.8,32.0,15.2,4.8,80.0,20.0,76.5,9.5,6.1,6.5,1.3,12.4,87.6,60.5,24.1,15.4,56.9,43.1,81.0,19.0,48.3,51.7,24.1,75.9,38.2,61.8,72.1,27.9
32,Georgia,2020,34.2,33.0,31.0,1.7,21.2,33.1,30.0,11.8,3.8,84.3,15.7,75.6,11.4,6.4,5.9,0.8,11.0,89.0,63.3,22.4,14.3,,,,,,,,,,,75.2,24.8
33,Georgia,2021,33.9,34.1,30.0,2.0,19.2,30.7,32.0,13.8,4.3,81.9,18.1,76.3,11.5,6.2,5.2,0.8,12.9,87.1,59.1,26.1,14.8,59.0,41.0,80.6,19.4,,,,,,,76.3,23.7
34,Hawaii,2015,22.7,34.3,40.8,2.2,17.3,31.8,37.3,11.1,2.5,86.4,13.6,68.4,13.2,8.8,8.9,0.8,7.4,92.6,,,,58.7,41.3,78.6,21.4,56.6,43.4,23.6,76.4,33.3,66.7,77.5,22.5
35,Hawaii,2016,23.8,33.8,39.1,3.3,17.9,31.0,36.3,11.0,3.8,85.2,14.8,72.0,12.0,7.3,7.7,1.0,8.6,91.4,,,,,,,,,,,,,,79.2,20.8
36,Hawaii,2017,23.8,35.0,38.7,2.5,19.0,29.4,36.9,11.2,3.5,85.2,14.8,72.9,11.4,7.3,7.4,1.1,8.7,91.3,,,,63.0,37.0,79.0,21.0,56.5,43.5,24.6,75.4,35.4,64.6,76.5,23.5
37,Hawaii,2018,24.9,34.6,37.9,2.6,18.7,30.1,34.9,13.0,3.3,83.7,16.3,80.1,9.6,4.6,5.1,0.7,8.8,91.2,,,,,,,,,,,,,,80.1,19.9
38,Hawaii,2019,25.0,33.2,38.7,3.1,17.4,30.4,36.0,12.7,3.4,83.8,16.2,80.6,9.9,4.7,4.3,0.5,10.1,89.9,65.0,23.8,11.1,59.7,40.3,78.0,22.0,54.8,45.2,24.8,75.2,37.9,62.1,75.6,24.4
39,Hawaii,2020,24.5,33.6,39.2,2.7,25.4,32.5,31.0,8.4,2.8,88.8,11.2,80.1,9.6,5.0,4.8,0.5,7.0,93.0,67.8,21.4,10.7,,,,,,,,,,,80.8,19.2
40,Hawaii,2021,25.0,35.3,37.3,2.4,22.5,34.0,31.3,9.6,2.6,87.8,12.2,74.8,14.4,5.9,4.4,0.5,8.0,92.0,66.1,23.2,10.7,57.5,42.5,78.1,21.9,,,,,,,80.0,20.0
41,Idaho,2015,28.6,36.6,32.9,1.9,20.3,35.9,29.2,11.0,3.6,85.4,14.6,60.1,15.0,11.0,12.9,1.0,8.5,91.5,,,,60.6,39.4,81.4,18.6,55.3,44.7,21.3,78.7,29.9,70.1,78.8,21.2
42,Idaho,2016,27.4,37.1,33.7,1.8,17.2,33.9,33.0,11.2,4.7,84.1,15.9,58.8,13.2,12.2,14.6,1.0,9.4,90.6,,,,,,,,,,,,,,79.8,20.2
43,Idaho,2017,29.3,36.6,32.7,1.4,19.1,33.7,32.1,10.8,4.3,84.9,15.1,57.6,16.0,12.0,12.3,2.0,9.4,90.6,,,,64.6,35.4,84.1,15.9,54.8,45.2,23.3,76.7,32.5,67.5,75.8,24.2
44,Idaho,2018,28.4,35.7,34.0,2.0,18.6,34.1,31.5,11.7,4.2,84.1,15.9,68.3,12.6,8.9,9.2,1.0,11.1,88.9,,,,,,,,,,,,,,79.5,20.5
45,Idaho,2019,29.4,34.8,34.0,1.7,18.4,34.1,31.5,11.2,4.8,84.0,16.0,71.0,12.8,7.5,7.6,1.1,11.8,88.2,60.0,26.5,13.5,63.2,36.8,83.4,16.6,56.8,43.2,21.7,78.3,31.2,68.8,76.2,23.8
46,Idaho,2020,31.1,35.2,32.2,1.5,24.7,34.2,28.6,9.6,2.8,87.5,12.5,71.2,12.8,6.8,8.5,0.8,12.0,88.0,64.5,22.9,12.6,,,,,,,,,,,79.5,20.5
47,Idaho,2021,31.6,35.9,30.8,1.7,21.3,35.6,29.5,10.0,3.6,86.4,13.6,74.3,11.7,6.7,6.2,1.0,14.0,86.0,60.1,25.3,14.6,58.3,41.7,83.8,16.2,,,,,,,79.5,20.5
48,Illinois,2015,30.8,35.4,32.4,1.4,19.8,31.5,32.4,12.8,3.6,83.6,16.4,68.8,13.7,9.8,6.4,1.2,7.0,93.0,,,,61.5,38.5,75.7,24.3,49.8,50.2,21.3,78.7,31.5,68.5,75.2,24.8
49,Illinois,2016,31.6,33.4,32.9,2.1,18.7,31.7,31.6,13.6,4.4,82.0,18.0,70.0,15.0,8.1,6.3,0.6,7.8,92.2,,,,,,,,,,,,,,76.1,23.9
50,Illinois,2017,31.1,34.7,32.5,1.6,18.0,32.0,32.1,14.2,3.7,82.1,17.9,70.1,13.6,8.8,6.8,0.7,8.6,91.4,,,,66.7,33.3,78.7,21.3,52.5,47.5,21.6,78.4,30.7,69.3,76.0,24.0
51,Illinois,2018,31.8,34.9,31.6,1.8,18.3,31.5,33.3,12.7,4.0,83.2,16.8,76.9,11.2,6.0,5.3,0.7,8.7,91.3,,,,,,,,,,,,,,75.4,24.6
52,Illinois,2019,31.6,34.1,32.6,1.7,16.5,32.5,33.3,13.7,4.0,82.3,17.7,76.5,11.1,6.6,5.0,0.8,9.9,90.1,60.7,26.8,12.4,61.7,38.3,76.6,23.4,49.5,50.5,23.4,76.6,37.1,62.9,74.4,25.6
53,Illinois,2020,32.4,35.6,30.9,1.1,22.4,34.8,29.5,9.9,3.4,86.7,13.3,78.3,13.0,4.8,3.5,0.3,8.0,92.0,70.0,20.0,10.0,,,,,,,,,,,74.7,25.3
54,Illinois,2021,34.2,34.5,29.7,1.6,17.6,33.3,34.2,11.6,3.3,85.1,14.9,79.0,12.8,3.9,4.1,0.3,13.1,86.9,63.3,23.8,12.9,60.9,39.1,83.4,16.6,,,,,,,72.8,27.2
55,Indiana,2015,31.3,35.2,31.8,1.7,16.5,31.9,32.8,13.4,5.4,81.2,18.8,65.4,13.5,8.8,11.3,1.0,10.3,89.7,,,,57.2,42.8,73.3,26.7,44.1,55.9,15.6,84.4,27.0,73.0,70.6,29.4
56,Indiana,2016,32.5,34.7,31.0,1.8,16.3,32.7,32.6,13.4,5.1,81.5,18.5,67.2,12.6,8.6,10.8,0.8,10.1,89.9,,,,,,,,,,,,,,73.2,26.8
57,Indiana,2017,33.6,34.4,30.2,1.8,14.7,31.2,33.4,15.0,5.6,79.4,20.6,68.3,12.8,8.7,8.9,1.3,11.9,88.1,,,,59.4,40.6,80.8,19.2,46.4,53.6,17.2,82.8,27.2,72.8,70.2,29.8
58,Indiana,2018,34.1,32.3,31.5,2.1,15.4,32.5,32.8,13.9,5.4,80.7,19.3,77.0,9.6,6.8,6.3,0.4,11.7,88.3,,,,,,,,,,,,,,72.6,27.4
59,Indiana,2019,35.3,33.8,28.8,2.1,15.0,32.3,32.8,14.4,5.5,80.1,19.9,76.9,10.2,6.2,5.9,0.8,12.6,87.4,59.9,25.8,14.3,58.7,41.3,79.0,21.0,46.3,53.7,21.1,78.9,35.2,64.8,69.1,30.9
60,Indiana,2020,36.8,32.4,29.5,1.4,20.0,33.5,30.5,11.9,4.1,84.1,15.9,75.7,11.7,6.2,5.7,0.7,11.3,88.7,60.0,24.7,15.3,,,,,,,,,,,73.7,26.3
61,Indiana,2021,36.3,33.3,28.6,1.8,16.9,32.8,33.6,12.2,4.5,83.3,16.7,75.4,12.1,6.3,5.5,0.7,13.2,86.8,57.6,26.5,16.0,57.3,42.7,79.1,20.9,,,,,,,74.1,25.9
62,Iowa,2015,32.1,34.5,32.0,1.3,17.4,37.0,32.6,10.2,2.9,87.0,13.0,70.8,12.7,8.5,7.1,0.9,8.3,91.7,,,,58.3,41.7,73.1,26.9,48.8,51.2,19.4,80.6,29.8,70.2,73.7,26.3
63,Iowa,2016,32.0,36.7,30.2,1.1,17.8,37.5,30.8,10.7,3.2,86.1,13.9,71.6,13.2,7.1,7.1,1.0,9.4,90.6,,,,,,,,,,,,,,77.3,22.7
64,Iowa,2017,36.4,33.7,28.6,1.3,16.0,35.2,33.4,11.6,3.8,84.6,15.4,70.4,12.8,7.9,7.7,1.2,9.6,90.4,,,,64.4,35.6,80.7,19.3,50.2,49.8,19.2,80.8,28.9,71.1,75.0,25.0
65,Iowa,2018,35.3,34.1,29.1,1.4,16.1,37.2,32.5,11.2,3.0,85.7,14.3,77.2,10.8,6.3,5.2,0.5,9.1,90.9,,,,,,,,,,,,,,77.1,22.9
66,Iowa,2019,33.9,34.4,30.1,1.6,15.6,36.4,33.6,11.2,3.1,85.6,14.4,78.6,9.9,5.4,5.5,0.5,9.6,90.4,62.6,25.0,12.3,59.6,40.4,77.3,22.7,48.3,51.7,20.0,80.0,32.9,67.1,73.5,26.5
67,Iowa,2020,36.5,35.3,26.5,1.7,20.4,35.5,31.4,9.8,2.9,87.4,12.6,76.1,11.6,6.3,5.3,0.7,9.7,90.3,62.0,25.0,13.0,,,,,,,,,,,76.4,23.6
68,Iowa,2021,36.4,34.3,27.7,1.6,17.5,34.7,34.7,10.6,2.6,86.8,13.2,75.8,11.6,6.1,5.7,0.9,10.2,89.8,59.8,26.3,13.9,58.5,41.5,77.0,23.0,,,,,,,75.3,24.7
69,Alaska,2015,29.8,37.4,31.8,1.0,21.2,33.4,31.8,10.4,3.3,86.4,13.6,57.1,15.4,12.4,14.2,0.9,7.6,92.4,,,,59.0,41.0,81.1,18.9,58.3,41.7,24.2,75.8,34.1,65.9,78.0,22.0
70,Alaska,2016,31.4,35.3,31.8,,20.7,34.3,31.2,10.3,3.6,86.2,13.8,59.0,13.7,12.5,13.5,,7.6,92.4,,,,,,,,,,,,,,80.9,19.1
71,Alaska,2017,34.2,32.6,31.8,1.5,18.1,33.3,30.9,13.8,3.8,82.3,17.7,54.8,16.8,12.6,13.8,2.0,8.9,91.1,,,,63.1,36.9,81.0,19.0,58.3,41.7,24.2,75.8,34.7,65.3,79.4,20.6
72,Alaska,2018,29.5,34.7,33.6,2.2,21.4,31.3,31.6,11.3,4.3,84.4,15.6,70.7,10.9,7.6,9.1,1.7,10.3,89.7,,,,,,,,,,,,,,80.4,19.6
73,Alaska,2019,30.5,36.1,32.2,1.2,18.4,34.0,32.0,11.6,3.9,84.5,15.5,70.5,13.0,6.9,8.3,,11.0,89.0,63.1,24.8,12.0,57.4,42.6,81.0,19.0,56.7,43.3,25.6,74.4,37.6,62.4,78.3,21.7
74,Alaska,2020,31.9,35.0,31.8,1.4,21.2,36.6,29.8,9.4,3.0,87.6,12.4,64.8,15.4,9.2,9.2,1.4,7.5,92.5,66.3,23.8,9.9,,,,,,,,,,,78.7,21.3
75,Alaska,2021,33.5,34.1,31.0,1.4,19.4,33.2,32.8,11.6,2.8,85.5,14.5,63.4,16.2,10.8,8.4,1.2,11.8,88.2,59.1,26.9,14.0,57.9,42.1,81.5,18.5,,,,,,,79.7,20.3
76,Kansas,2015,34.2,33.8,29.9,2.0,18.0,33.5,32.8,11.8,3.9,84.3,15.7,68.3,12.8,8.5,8.7,1.7,9.7,90.3,,,,56.3,43.7,77.7,22.3,50.0,50.0,19.3,80.7,29.0,71.0,73.5,26.5
77,Kansas,2016,31.2,35.6,31.2,2.1,18.5,34.1,32.0,11.5,4.0,84.6,15.4,67.3,13.3,8.9,8.4,2.1,8.4,91.6,,,,,,,,,,,,,,76.5,23.5
78,Kansas,2017,32.4,34.8,30.9,1.9,17.1,33.6,32.7,12.2,4.4,83.3,16.7,68.6,13.7,8.6,8.1,1.0,10.5,89.5,,,,62.4,37.6,82.7,17.3,49.3,50.7,19.0,81.0,28.5,71.5,72.1,27.9
79,Kansas,2018,34.4,34.3,29.9,1.4,17.3,33.8,31.9,12.6,4.4,83.0,17.0,74.8,11.0,7.1,6.6,0.5,11.0,89.0,,,,,,,,,,,,,,77.5,22.5
80,Kansas,2019,35.2,34.7,28.1,1.9,15.8,33.9,32.8,13.4,4.2,82.4,17.6,75.3,11.4,6.3,6.2,0.8,12.0,88.0,60.5,25.6,13.9,58.6,41.4,80.1,19.9,48.3,51.7,20.8,79.2,33.4,66.6,72.9,27.1
81,Kansas,2020,35.3,34.5,28.4,1.8,20.2,35.6,30.6,10.5,3.0,86.4,13.6,74.3,12.6,6.7,5.9,0.5,11.2,88.8,61.7,24.3,14.0,,,,,,,,,,,78.0,22.0
82,Kansas,2021,36.0,34.4,28.1,1.5,17.6,35.1,32.6,11.3,3.4,85.3,14.7,74.9,12.3,6.6,5.7,0.6,12.7,87.3,59.4,25.5,15.2,56.3,43.7,80.3,19.7,,,,,,,76.4,23.6
83,Kentucky,2015,34.6,32.6,30.9,1.9,13.0,31.6,33.2,14.8,7.5,77.8,22.2,75.2,10.5,6.3,6.9,1.1,14.7,85.3,,,,53.2,46.8,75.4,24.6,45.2,54.8,18.0,82.0,28.4,71.6,67.5,32.5
84,Kentucky,2016,34.2,34.9,28.9,2.0,14.5,30.8,32.2,14.6,7.8,77.5,22.5,76.0,9.9,6.3,6.6,1.3,14.9,85.1,,,,,,,,,,,,,,70.2,29.8
85,Kentucky,2017,34.3,33.5,30.6,1.6,13.5,29.9,31.2,17.4,8.0,74.5,25.5,73.3,12.1,6.6,7.1,1.0,16.2,83.8,,,,57.3,42.7,83.0,17.0,44.7,55.3,16.8,83.2,26.4,73.6,65.6,34.4
86,Kentucky,2018,36.6,31.9,30.0,1.6,14.0,30.0,32.4,16.0,7.4,76.5,23.5,75.4,9.8,6.6,7.2,0.9,15.7,84.3,,,,,,,,,,,,,,67.6,32.4
87,Kentucky,2019,36.4,35.4,26.4,1.8,12.5,30.9,33.2,16.4,7.0,76.6,23.4,81.0,8.5,4.5,5.4,0.6,16.8,83.2,57.0,25.8,17.2,54.2,45.8,80.3,19.7,35.3,64.7,15.3,84.7,27.0,73.0,67.2,32.8
88,Kentucky,2020,36.6,33.5,27.9,2.0,16.4,31.8,30.8,14.7,6.2,79.0,21.0,76.1,11.5,5.5,6.4,,15.4,84.6,58.6,24.0,17.4,,,,,,,,,,,69.4,30.6
89,Kentucky,2021,40.3,31.9,25.4,2.3,18.0,29.0,30.4,15.6,7.0,77.4,22.6,76.1,13.5,5.0,5.2,,17.8,82.2,59.8,22.2,18.0,55.0,45.0,80.2,19.8,,,,,,,69.5,30.5
90,Louisiana,2015,36.2,33.0,28.7,2.0,16.5,29.3,32.3,15.4,6.6,78.0,22.0,72.4,11.2,6.5,8.6,1.2,15.0,85.0,,,,49.7,50.3,69.0,31.0,46.2,53.8,18.7,81.3,27.2,72.8,68.1,31.9
91,Louisiana,2016,35.5,33.7,29.0,1.8,17.3,30.8,30.0,16.0,5.9,78.1,21.9,72.1,12.4,7.9,6.9,0.7,15.5,84.5,,,,,,,,,,,,,,70.9,29.1
