,location,year,BMI: Obese (BMI 30.0 - 99.8),BMI: Overweight (BMI 25.0-29.9),BMI: Normal Weight (BMI 18.5-24.9),BMI: Underweight (BMI 12.0-18.4),General health: Excellent,General health: Very good,General health: Good,General health: Fair,General health: Poor,Health status: Good or Better,Health status: Fair or Poor,Doc visit: Past year,Doc visit: Past 2 years,Doc visit: Past 5 years,Doc visit: 5+ years ago,Doc visit: Never,"Concentrate, remember, decide: Difficult","Concentrate, remember, decide: Not difficult",Bad mental health days: 0,Bad mental health days: 1-13,Bad mental health days: 14+,Fruit eaten: Daily,Fruit eaten: Not daily,Vegetables eaten: Daily,Vegetables eaten: Not daily,Aerobic activity per week: Over 150 min,Aerobic activity per week: Under 150 min,Met physical activity guidelines: Yes,Met physical activity guidelines: No,Strength training: 2x+ per week,Strength training: 1x- per week,Physically active in last month: Yes,Physically active in last month: No
92,Louisiana,2017,36.2,33.8,28.0,2.0,16.0,29.1,32.0,15.6,7.3,77.1,22.9,72.4,10.9,7.9,7.5,1.4,15.5,84.5,,,,55.0,45.0,76.1,23.9,45.0,55.0,17.8,82.2,28.0,72.0,68.2,31.8
93,Louisiana,2018,36.8,32.7,28.9,1.7,16.8,29.9,31.2,15.6,6.5,77.8,22.2,80.1,9.2,4.9,5.3,0.5,16.6,83.4,,,,,,,,,,,,,,69.2,30.8
94,Louisiana,2019,35.9,35.0,27.2,1.9,16.1,28.4,32.8,15.8,6.9,77.2,22.8,81.1,8.2,5.2,4.8,0.6,16.6,83.4,57.2,24.3,18.5,52.8,47.2,74.5,25.5,44.9,55.1,19.7,80.3,34.2,65.8,68.1,31.9
95,Louisiana,2020,38.1,32.4,27.6,1.9,19.3,31.6,29.3,15.0,4.8,80.2,19.8,78.1,10.0,5.4,5.7,0.7,15.8,84.2,56.4,26.0,17.6,,,,,,,,,,,71.0,29.0
96,Louisiana,2021,38.6,32.4,27.0,2.0,17.9,30.0,31.9,14.7,5.6,79.7,20.3,79.5,10.6,4.6,4.3,1.0,17.1,82.9,55.2,26.9,17.8,51.4,48.6,74.4,25.6,,,,,,,70.6,29.4
97,Maine,2015,30.0,36.5,32.0,1.4,18.2,37.1,28.6,12.1,4.0,83.9,16.1,71.7,14.2,7.8,6.0,0.3,10.3,89.7,,,,64.8,35.2,81.7,18.3,53.9,46.1,18.9,81.1,27.9,72.1,75.2,24.8
98,Maine,2016,29.9,35.3,33.2,1.6,17.8,35.3,30.6,11.9,4.5,83.6,16.4,73.0,12.1,8.1,6.6,,10.4,89.6,,,,,,,,,,,,,,79.4,20.6
99,Maine,2017,29.1,35.9,33.4,1.6,16.9,37.0,30.0,12.1,4.1,83.9,16.1,71.3,13.0,8.8,6.6,,10.5,89.5,,,,68.6,31.4,87.6,12.4,52.8,47.2,20.1,79.9,29.5,70.5,74.8,25.2
100,Maine,2018,30.4,35.3,32.4,1.9,16.8,35.4,29.7,13.2,4.8,82.0,18.0,75.5,11.5,6.6,6.1,,12.9,87.1,,,,,,,,,,,,,,77.5,22.5
101,Maine,2019,31.7,33.8,32.5,2.0,16.0,35.1,30.4,13.2,5.3,81.5,18.5,77.9,11.8,5.4,4.8,0.2,13.7,86.3,63.6,22.2,14.2,64.8,35.2,87.5,12.5,51.5,48.5,20.2,79.8,30.6,69.4,69.9,30.1
102,Maine,2020,31.0,34.6,32.2,2.1,23.6,37.1,26.8,9.8,2.7,87.5,12.5,80.1,10.7,4.9,4.1,,11.7,88.3,65.2,22.2,12.6,,,,,,,,,,,78.5,21.5
103,Maine,2021,31.9,34.0,32.2,1.9,19.8,36.6,28.7,10.7,4.2,85.2,14.8,78.9,11.5,4.8,4.4,,13.5,86.5,60.3,24.5,15.2,65.0,35.0,86.9,13.1,,,,,,,73.5,26.5
104,Maryland,2015,28.9,36.1,32.8,2.2,21.7,34.8,29.7,10.1,3.8,86.2,13.8,76.2,13.0,6.8,3.4,,8.3,91.7,,,,64.0,36.0,78.7,21.3,52.9,47.1,22.9,77.1,32.6,67.4,75.9,24.1
105,Maryland,2016,29.9,34.7,33.7,1.7,19.9,34.7,31.0,11.4,3.0,85.6,14.4,75.5,12.9,6.6,4.3,0.8,8.8,91.2,,,,,,,,,,,,,,76.8,23.2
106,Maryland,2017,31.3,34.9,32.0,1.8,18.6,35.2,30.9,11.8,3.6,84.6,15.4,73.0,13.8,7.4,4.8,1.0,8.7,91.3,,,,65.7,34.3,81.7,18.3,50.6,49.4,21.6,78.4,31.9,68.1,74.4,25.6
107,Maryland,2018,30.9,35.6,31.7,1.8,18.0,34.4,31.7,12.1,3.8,84.2,15.8,79.2,11.2,5.3,3.3,0.9,8.8,91.2,,,,,,,,,,,,,,77.0,23.0
108,Maryland,2019,32.2,34.4,31.4,2.0,17.9,34.7,32.7,11.5,3.3,85.2,14.8,80.2,10.6,5.6,3.1,0.5,9.5,90.5,62.0,26.2,11.8,62.8,37.2,78.7,21.3,51.6,48.4,24.0,76.0,36.6,63.4,76.6,23.4
109,Maryland,2020,31.0,35.5,31.8,1.7,24.2,36.1,28.5,9.0,2.3,88.7,11.3,77.2,13.5,5.7,3.1,0.5,8.1,91.9,62.2,25.6,12.2,,,,,,,,,,,79.0,21.0
110,Maryland,2021,34.3,33.9,30.3,1.5,19.5,35.4,31.3,11.0,2.7,86.3,13.7,75.0,14.5,6.4,3.3,0.7,9.6,90.4,59.0,28.3,12.7,62.9,37.1,80.8,19.2,,,,,,,78.3,21.7
111,Massachusetts,2015,24.3,35.4,38.4,1.9,22.2,34.7,28.5,10.1,4.4,85.4,14.6,78.0,13.1,4.9,3.3,0.6,10.5,89.5,,,,66.0,34.0,81.7,18.3,51.8,48.2,21.3,78.7,31.5,68.5,73.5,26.5
112,Massachusetts,2016,23.6,36.7,38.0,1.8,23.0,36.0,26.9,10.3,3.8,85.9,14.1,78.7,12.0,5.7,3.1,0.5,9.8,90.2,,,,,,,,,,,,,,80.0,20.0
113,Massachusetts,2017,25.8,35.6,36.3,2.3,21.5,34.3,29.0,11.7,3.5,84.8,15.2,76.4,13.1,6.0,3.8,0.8,10.3,89.7,,,,68.8,31.2,83.3,16.7,50.9,49.1,21.6,78.4,31.2,68.8,75.2,24.8
114,Massachusetts,2018,25.7,36.0,36.4,2.0,20.3,35.1,30.4,10.7,3.5,85.8,14.2,79.8,12.0,4.6,3.2,0.3,11.0,89.0,,,,,,,,,,,,,,77.6,22.4
115,Massachusetts,2019,25.2,34.5,38.2,2.1,20.8,35.3,29.8,10.8,3.4,85.9,14.1,81.8,10.5,4.3,2.8,,10.6,89.4,62.5,25.0,12.5,67.3,32.7,84.5,15.5,52.8,47.2,22.2,77.8,33.2,66.8,73.6,26.4
116,Massachusetts,2020,24.4,36.1,37.5,2.0,26.0,36.3,26.3,8.4,2.9,88.7,11.3,79.7,12.6,4.6,2.8,0.3,9.8,90.2,60.9,26.1,12.9,,,,,,,,,,,80.1,19.9
117,Massachusetts,2021,27.4,33.9,36.7,2.1,22.8,34.9,30.1,9.5,2.6,87.8,12.2,76.0,15.8,5.3,2.7,0.3,11.4,88.6,59.0,27.8,13.2,63.3,36.7,82.9,17.1,,,,,,,78.9,21.1
118,Michigan,2015,31.2,35.1,32.1,1.6,15.3,33.3,33.7,12.8,4.9,82.4,17.6,72.0,13.3,7.2,6.7,0.7,12.1,87.9,,,,60.3,39.7,75.3,24.7,52.1,47.9,19.5,80.5,29.3,70.7,74.5,25.5
119,Michigan,2016,32.5,35.0,31.0,1.5,14.2,33.6,34.2,12.9,5.2,82.0,18.0,73.1,12.8,6.7,6.5,1.0,14.2,85.8,,,,,,,,,,,,,,76.1,23.9
120,Michigan,2017,32.3,34.9,30.7,2.1,15.5,33.2,32.9,12.8,5.6,81.6,18.4,73.4,13.0,6.7,6.0,0.8,13.7,86.3,,,,63.6,36.4,81.6,18.4,49.5,50.5,19.1,80.9,29.9,70.1,72.8,27.2
121,Michigan,2018,33.0,34.5,30.7,1.8,14.3,32.6,33.8,14.2,5.0,80.7,19.3,79.5,10.5,5.2,4.3,0.5,13.3,86.7,,,,,,,,,,,,,,76.2,23.8
122,Michigan,2019,36.0,34.4,28.0,1.6,14.9,32.9,33.4,14.1,4.7,81.2,18.8,80.2,10.5,4.8,4.1,0.4,13.4,86.6,57.5,26.3,16.2,59.9,40.1,79.3,20.7,51.0,49.0,23.3,76.7,35.3,64.7,74.6,25.4
123,Michigan,2020,35.2,34.6,28.4,1.8,18.8,35.7,30.0,11.7,3.8,84.5,15.5,76.6,12.6,5.9,4.5,0.4,12.2,87.8,55.4,28.8,15.8,,,,,,,,,,,79.2,20.8
124,Michigan,2021,34.4,34.2,29.3,2.2,17.3,34.6,31.9,12.1,4.1,83.8,16.2,77.3,11.8,6.0,4.5,0.4,12.1,87.9,56.4,28.2,15.5,60.6,39.4,80.9,19.1,,,,,,,76.9,23.1
125,Minnesota,2015,26.1,36.7,35.6,1.6,20.4,37.8,29.4,9.6,2.7,87.6,12.4,70.7,14.9,7.3,6.4,0.7,8.3,91.7,,,,62.9,37.1,77.6,22.4,54.9,45.1,21.8,78.2,31.9,68.1,78.2,21.8
126,Minnesota,2016,27.8,37.0,33.6,1.7,19.8,37.4,30.1,9.8,2.9,87.3,12.7,70.6,14.4,7.6,6.6,0.9,9.5,90.5,,,,,,,,,,,,,,82.0,18.0
127,Minnesota,2017,28.4,36.5,33.3,1.8,19.4,35.7,32.2,9.8,3.0,87.2,12.8,70.3,14.4,7.7,6.6,1.0,9.6,90.4,,,,67.8,32.2,82.0,18.0,51.1,48.9,20.8,79.2,31.4,68.6,75.4,24.6
128,Minnesota,2018,30.1,35.7,32.5,1.7,19.1,36.6,30.9,10.3,3.2,86.5,13.5,75.9,12.3,5.9,5.2,0.6,8.9,91.1,,,,,,,,,,,,,,79.5,20.5
129,Minnesota,2019,30.1,35.4,32.7,1.8,17.7,37.4,31.1,10.7,3.1,86.2,13.8,73.9,13.2,6.8,5.4,0.8,9.3,90.7,61.4,27.0,11.6,64.8,35.2,79.4,20.6,57.9,42.1,25.5,74.5,36.5,63.5,80.1,19.9
130,Minnesota,2020,30.7,36.5,31.2,1.5,22.2,39.2,28.0,8.1,2.5,89.4,10.6,71.6,15.6,6.7,5.5,0.6,8.7,91.3,60.6,27.2,12.2,,,,,,,,,,,80.9,19.1
131,Minnesota,2021,32.4,34.8,31.2,1.6,19.9,37.6,30.3,9.7,2.5,87.8,12.2,69.5,16.6,7.8,5.5,0.6,10.1,89.9,58.6,29.1,12.4,63.6,36.4,79.4,20.6,,,,,,,79.8,20.2
132,Mississippi,2015,35.6,34.5,28.2,1.7,15.8,29.3,31.3,15.1,8.5,76.4,23.6,74.5,10.7,6.0,7.8,1.1,14.3,85.7,,,,48.8,51.2,68.8,31.2,38.0,62.0,15.3,84.7,26.5,73.5,63.2,36.8
133,Mississippi,2016,37.3,34.0,26.8,1.9,13.8,28.7,34.3,15.6,7.6,76.8,23.2,74.3,12.0,5.0,7.3,1.4,15.0,85.0,,,,,,,,,,,,,,69.7,30.3
134,Mississippi,2017,37.3,32.6,27.7,2.4,14.6,28.1,32.0,17.3,8.0,74.7,25.3,69.8,12.4,8.8,7.7,1.3,15.5,84.5,,,,53.7,46.3,78.6,21.4,44.7,55.3,16.6,83.4,25.9,74.1,66.8,33.2
135,Mississippi,2018,39.5,33.8,25.0,1.7,13.3,28.1,35.3,15.1,8.2,76.7,23.3,77.0,10.7,6.0,5.5,,16.7,83.3,,,,,,,,,,,,,,68.0,32.0
136,Mississippi,2019,40.8,31.9,25.4,1.9,12.7,28.4,35.3,16.5,7.1,76.4,23.6,78.7,9.6,5.5,5.2,1.0,16.4,83.6,61.4,21.4,17.3,52.5,47.5,77.0,23.0,38.5,61.5,15.7,84.3,29.0,71.0,62.3,37.7
137,Mississippi,2020,39.7,33.1,25.5,1.8,16.7,29.4,34.0,15.0,4.8,80.1,19.9,78.4,11.3,4.0,5.7,0.6,15.2,84.8,68.0,17.7,14.4,,,,,,,,,,,70.0,30.0
138,Mississippi,2021,39.1,33.6,25.4,1.9,15.3,26.8,35.4,16.3,6.2,77.5,22.5,79.5,10.2,4.0,5.4,0.8,17.6,82.4,65.3,20.0,14.7,53.2,46.8,76.8,23.2,,,,,,,69.1,30.9
139,Missouri,2015,32.4,33.9,31.7,2.0,17.2,33.6,31.3,12.3,5.5,82.2,17.8,67.4,11.7,9.0,10.6,1.2,11.1,88.9,,,,55.6,44.4,76.7,23.3,50.5,49.5,19.1,80.9,28.8,71.2,73.0,27.0
140,Missouri,2016,31.7,35.6,30.5,2.2,17.9,32.8,30.3,14.0,5.1,81.0,19.0,70.9,11.3,7.2,9.3,1.2,12.0,88.0,,,,,,,,,,,,,,75.1,24.9
141,Missouri,2017,32.5,35.4,30.0,2.2,16.9,33.4,30.8,13.5,5.5,81.0,19.0,71.3,10.9,7.2,9.3,1.3,13.2,86.8,,,,60.1,39.9,83.1,16.9,47.4,52.6,18.9,81.1,28.5,71.5,70.8,29.2
142,Missouri,2018,35.0,31.8,31.4,1.7,16.3,32.2,31.1,14.5,5.9,79.6,20.4,77.5,9.6,5.9,6.2,0.8,12.4,87.6,,,,,,,,,,,,,,73.9,26.1
143,Missouri,2019,34.8,33.3,30.3,1.6,15.7,33.5,32.0,13.5,5.4,81.1,18.9,77.2,9.3,6.2,6.5,0.8,13.4,86.6,61.5,23.5,14.9,57.8,42.2,81.0,19.0,44.4,55.6,17.1,82.9,27.8,72.2,69.4,30.6
144,Missouri,2020,34.0,35.4,28.8,1.8,19.8,34.0,30.0,11.6,4.6,83.8,16.2,74.9,11.4,6.0,7.1,0.7,13.1,86.9,61.3,23.4,15.2,,,,,,,,,,,74.3,25.7
145,Missouri,2021,37.2,32.0,29.4,1.4,17.7,33.7,31.2,12.9,4.5,82.6,17.4,76.8,10.5,5.4,6.5,0.9,14.3,85.7,58.4,25.4,16.2,56.6,43.4,80.5,19.5,,,,,,,74.7,25.3
146,Montana,2015,23.6,37.4,37.3,1.8,20.2,34.9,29.8,10.8,4.3,84.9,15.1,62.9,13.9,11.0,10.2,2.0,9.1,90.9,,,,60.7,39.3,80.7,19.3,58.2,41.8,24.5,75.5,32.9,67.1,77.5,22.5
147,Montana,2016,25.5,37.3,35.3,1.9,21.5,33.8,29.1,10.7,4.9,84.4,15.6,65.6,12.6,9.2,10.7,2.0,9.0,91.0,,,,,,,,,,,,,,80.1,19.9
148,Montana,2017,25.3,37.0,36.0,1.8,18.9,35.4,29.7,11.5,4.5,84.0,16.0,67.4,12.1,7.3,11.6,1.6,11.3,88.7,,,,63.6,36.4,84.9,15.1,54.6,45.4,21.1,78.9,30.2,69.8,75.0,25.0
149,Montana,2018,26.8,36.4,34.7,2.1,20.5,35.0,29.4,10.6,4.4,84.9,15.1,73.0,11.3,5.9,8.6,1.2,10.8,89.2,,,,,,,,,,,,,,77.3,22.7
150,Montana,2019,28.3,36.4,33.9,1.4,17.5,36.6,30.6,10.7,4.5,84.8,15.2,72.8,11.3,7.1,7.7,1.1,12.6,87.4,59.4,26.8,13.9,59.1,40.9,83.1,16.9,62.3,37.7,28.4,71.6,39.7,60.3,80.3,19.7
151,Montana,2020,28.5,36.0,34.1,1.4,21.5,36.4,29.3,9.5,3.3,87.2,12.8,70.6,12.5,6.9,9.0,1.0,10.4,89.6,60.9,26.3,12.9,,,,,,,,,,,81.1,18.9
152,Montana,2021,31.8,35.0,31.5,1.8,20.1,35.0,30.4,10.5,3.9,85.6,14.4,70.8,13.5,7.1,7.5,1.1,12.4,87.6,60.4,24.8,14.8,60.0,40.0,83.1,16.9,,,,,,,78.8,21.2
153,Nebraska,2015,31.4,35.6,31.0,2.0,18.4,36.5,31.2,10.5,3.4,86.1,13.9,64.0,14.8,10.6,9.1,1.6,8.3,91.7,,,,58.9,41.1,75.2,24.8,51.3,48.7,21.8,78.2,31.2,68.8,74.6,25.4
154,Nebraska,2016,32.0,36.6,29.7,1.7,18.8,34.6,31.9,11.4,3.3,85.3,14.7,65.4,14.1,10.6,8.6,1.3,8.2,91.8,,,,,,,,,,,,,,77.6,22.4
155,Nebraska,2017,32.8,36.2,29.2,1.8,17.1,35.2,32.7,11.3,3.6,85.1,14.9,66.6,13.9,9.7,8.4,1.4,9.0,91.0,,,,63.2,36.8,80.0,20.0,49.4,50.6,19.0,81.0,29.8,70.2,74.6,25.4
156,Nebraska,2018,34.1,34.8,29.9,1.2,18.0,35.3,32.2,11.2,3.3,85.5,14.5,72.4,12.3,7.6,6.7,1.0,8.8,91.2,,,,,,,,,,,,,,76.2,23.8
157,Nebraska,2019,34.1,34.9,29.5,1.5,17.2,34.6,33.6,11.3,3.3,85.4,14.6,73.0,12.0,7.6,6.4,1.0,8.9,91.1,63.1,25.6,11.3,60.6,39.4,79.2,20.8,48.0,52.0,20.9,79.1,34.8,65.2,73.1,26.9
158,Nebraska,2020,34.0,35.8,28.8,1.4,23.2,37.7,28.3,8.3,2.5,89.2,10.8,72.8,13.8,6.8,5.8,0.9,8.1,91.9,62.7,25.4,11.9,,,,,,,,,,,78.5,21.5
159,Nebraska,2021,35.9,35.0,27.6,1.5,18.9,36.0,31.1,11.2,2.8,86.1,13.9,73.4,12.3,7.5,6.0,0.9,9.8,90.2,60.8,26.1,13.1,57.3,42.7,79.2,20.8,,,,,,,75.8,24.2
160,Nevada,2015,26.7,38.0,33.6,1.8,18.8,27.7,36.0,13.4,4.2,82.4,17.6,66.2,11.8,9.5,9.7,2.8,11.4,88.6,,,,63.1,36.9,80.8,19.2,54.5,45.5,24.9,75.1,34.4,65.6,75.3,24.7
161,Nevada,2016,25.8,36.5,35.9,1.8,16.6,29.1,33.3,15.4,5.5,79.1,20.9,69.1,12.7,7.4,9.1,1.6,12.8,87.2,,,,,,,,,,,,,,75.3,24.7
162,Nevada,2017,26.7,39.0,32.4,2.0,16.0,28.1,35.6,16.0,4.4,79.7,20.3,67.9,11.8,8.8,9.4,2.1,11.2,88.8,,,,62.4,37.6,77.9,22.1,47.0,53.0,19.5,80.5,31.3,68.7,72.0,28.0
163,Nevada,2018,29.5,38.2,30.3,2.0,17.3,28.0,34.2,14.8,5.8,79.4,20.6,73.1,11.4,7.6,7.1,0.8,13.1,86.9,,,,,,,,,,,,,,75.0,25.0
164,Nevada,2019,30.6,37.2,29.9,2.4,17.6,28.6,32.8,15.7,5.3,79.1,20.9,71.8,11.8,7.9,7.3,1.2,12.8,87.2,61.9,23.2,14.9,56.6,43.4,74.8,25.2,48.8,51.2,20.0,80.0,34.3,65.7,74.2,25.8
165,Nevada,2020,28.7,35.6,34.5,1.2,20.9,30.0,31.4,13.4,4.4,82.2,17.8,68.0,14.3,8.9,8.1,0.7,11.2,88.8,59.6,23.1,17.3,,,,,,,,,,,74.6,25.4
166,Nevada,2021,31.3,36.1,30.5,2.1,17.5,30.5,33.4,13.5,5.1,81.4,18.6,71.4,13.4,7.4,6.3,1.5,13.7,86.3,56.5,25.9,17.6,58.1,41.9,76.0,24.0,,,,,,,75.8,24.2
167,New Hampshire,2015,26.3,37.3,35.0,1.3,22.4,37.6,27.9,8.7,3.3,87.9,12.1,72.9,14.1,7.3,5.5,,8.9,91.1,,,,66.7,33.3,82.7,17.3,57.6,42.4,23.1,76.9,31.6,68.4,77.4,22.6
168,New Hampshire,2016,26.6,36.9,34.5,2.0,21.6,37.0,27.4,10.2,3.9,85.9,14.1,73.7,14.2,6.7,5.1,,10.6,89.4,,,,,,,,,,,,,,80.7,19.3
169,New Hampshire,2017,28.1,36.8,33.7,1.4,20.1,38.1,27.8,10.4,3.5,86.1,13.9,73.1,12.7,8.0,5.6,,9.4,90.6,,,,69.9,30.1,86.5,13.5,54.4,45.6,21.4,78.6,30.4,69.6,76.1,23.9
170,New Hampshire,2018,29.6,35.4,33.6,1.4,19.6,36.3,30.8,9.7,3.7,86.6,13.4,77.9,12.5,4.7,4.6,,10.0,90.0,,,,,,,,,,,,,,78.5,21.5
171,New Hampshire,2019,31.8,35.9,30.8,1.5,18.7,36.8,29.9,10.5,4.1,85.4,14.6,78.0,10.9,5.7,5.4,,11.2,88.8,61.4,24.6,13.9,64.4,35.6,84.1,15.9,56.9,43.1,26.4,73.6,37.2,62.8,78.3,21.7
172,New Hampshire,2020,29.9,35.8,33.1,1.3,23.4,38.7,26.5,8.2,3.1,88.6,11.4,74.4,14.2,6.1,5.2,,8.9,91.1,59.7,26.6,13.7,,,,,,,,,,,80.7,19.3
173,New Hampshire,2021,30.6,35.4,31.8,2.3,19.8,37.5,30.6,9.6,2.6,87.8,12.2,75.2,14.4,5.9,4.5,,11.6,88.4,56.0,29.5,14.6,64.3,35.7,84.7,15.3,,,,,,,80.0,20.0
174,New Jersey,2015,25.6,37.8,35.0,1.6,21.0,31.9,31.2,12.1,3.9,84.0,16.0,77.5,12.0,5.6,3.8,1.1,7.8,92.2,,,,64.1,35.9,77.9,22.1,48.9,51.1,20.8,79.2,31.5,68.5,72.8,27.2
175,New Jersey,2016,27.4,36.5,33.8,2.4,19.4,32.9,30.2,13.4,4.2,82.4,17.6,78.8,10.8,4.9,4.4,1.1,9.6,90.4,,,,,,,,,,,,,,70.2,29.8
176,New Jersey,2017,27.2,35.3,36.0,1.4,20.1,31.8,29.7,13.8,4.6,81.6,18.4,76.1,12.6,5.4,4.7,1.1,10.4,89.6,,,,66.4,33.6,80.9,19.1,48.9,51.1,21.9,78.1,32.8,67.2,71.0,29.0
177,New Jersey,2018,25.6,36.6,35.6,2.1,20.3,29.8,33.2,12.7,4.0,83.3,16.7,80.6,9.8,6.0,3.0,0.7,10.5,89.5,,,,,,,,,,,,,,71.5,28.5
178,New Jersey,2020,27.7,36.9,33.7,1.7,25.7,34.9,27.8,9.0,2.7,88.4,11.6,77.2,14.3,5.1,2.9,0.5,8.4,91.6,64.4,23.2,12.3,,,,,,,,,,,79.0,21.0
179,New Jersey,2021,28.2,37.4,32.7,1.7,21.3,33.4,30.3,11.7,3.3,85.0,15.0,76.6,14.0,5.4,3.2,0.7,10.1,89.9,60.7,26.0,13.3,64.9,35.1,78.7,21.3,,,,,,,75.9,24.1
180,New Mexico,2015,28.8,35.6,34.0,1.5,19.2,28.7,31.3,15.5,5.3,79.2,20.8,64.1,14.3,10.7,9.2,1.7,11.8,88.2,,,,56.9,43.1,78.5,21.5,56.0,44.0,23.6,76.4,33.6,66.4,77.4,22.6
181,New Mexico,2016,28.3,36.6,33.0,2.0,17.3,28.1,32.9,15.8,5.8,78.3,21.7,62.5,16.0,11.0,8.2,2.3,13.2,86.8,,,,,,,,,,,,,,79.7,20.3
182,New Mexico,2017,28.4,36.8,32.7,2.1,17.5,25.6,35.5,15.0,6.4,78.6,21.4,62.8,16.5,9.4,9.1,2.2,12.9,87.1,,,,62.6,37.4,79.6,20.4,54.0,46.0,23.2,76.8,32.8,67.2,75.5,24.5
183,New Mexico,2018,32.3,34.9,30.5,2.3,17.4,27.1,34.0,16.0,5.6,78.5,21.5,71.2,13.5,7.7,6.5,1.0,12.5,87.5,,,,,,,,,,,,,,77.8,22.2
184,New Mexico,2019,31.7,34.4,32.4,1.5,16.6,28.3,33.9,16.1,5.0,78.9,21.1,69.9,13.4,8.8,6.6,1.4,13.2,86.8,62.0,23.2,14.8,57.0,43.0,76.4,23.6,53.5,46.5,25.7,74.3,38.4,61.6,74.6,25.4
185,New Mexico,2020,30.9,36.9,29.9,2.4,22.2,31.5,31.4,11.8,3.1,85.1,14.9,69.6,16.0,6.8,6.8,0.8,11.4,88.6,64.2,22.6,13.1,,,,,,,,,,,77.0,23.0
186,New Mexico,2021,34.6,35.4,28.0,2.0,19.1,28.9,32.9,15.0,4.0,80.9,19.1,63.0,19.2,9.1,7.5,1.1,14.4,85.6,61.6,23.9,14.5,58.8,41.2,77.7,22.3,,,,,,,77.0,23.0
187,New York,2015,25.0,34.5,38.4,2.1,18.7,32.2,32.3,11.9,4.9,83.2,16.8,72.3,13.3,8.2,5.2,1.0,9.2,90.8,,,,62.6,37.4,77.6,22.4,47.1,52.9,20.0,80.0,30.2,69.8,70.7,29.3
188,New York,2016,25.5,35.3,37.0,2.2,20.2,30.3,32.6,12.7,4.2,83.1,16.9,74.9,12.4,6.9,5.0,0.8,8.7,91.3,,,,,,,,,,,,,,73.7,26.3
189,New York,2017,25.7,35.6,36.5,2.2,18.5,31.1,33.1,12.9,4.4,82.7,17.3,74.6,12.5,7.3,4.5,1.0,9.6,90.4,,,,66.5,33.5,79.7,20.3,49.3,50.7,19.8,80.2,29.9,70.1,72.8,27.2
