,location,year,BMI: Obese (BMI 30.0 - 99.8),BMI: Overweight (BMI 25.0-29.9),BMI: Normal Weight (BMI 18.5-24.9),BMI: Underweight (BMI 12.0-18.4),General health: Excellent,General health: Very good,General health: Good,General health: Fair,General health: Poor,Health status: Good or Better,Health status: Fair or Poor,Doc visit: Past year,Doc visit: Past 2 years,Doc visit: Past 5 years,Doc visit: 5+ years ago,Doc visit: Never,"Concentrate, remember, decide: Difficult","Concentrate, remember, decide: Not difficult",Bad mental health days: 0,Bad mental health days: 1-13,Bad mental health days: 14+,Fruit eaten: Daily,Fruit eaten: Not daily,Vegetables eaten: Daily,Vegetables eaten: Not daily,Aerobic activity per week: Over 150 min,Aerobic activity per week: Under 150 min,Met physical activity guidelines: Yes,Met physical activity guidelines: No,Strength training: 2x+ per week,Strength training: 1x- per week,Physically active in last month: Yes,Physically active in last month: No
190,New York,2018,27.6,35.1,34.9,2.4,19.8,31.9,31.2,12.7,4.3,82.9,17.1,81.8,10.2,4.4,3.2,0.4,10.0,90.0,,,,,,,,,,,,,,76.2,23.8
191,New York,2019,27.1,36.1,35.0,1.8,19.6,32.1,31.0,12.9,4.4,82.7,17.3,81.0,10.0,5.1,3.3,0.6,9.9,90.1,64.6,23.6,11.8,65.5,34.5,78.5,21.5,50.2,49.8,24.1,75.9,37.9,62.1,72.8,27.2
192,New York,2020,26.3,37.0,34.2,2.4,25.2,33.5,28.7,9.4,3.1,87.5,12.5,79.7,12.7,4.6,2.5,0.5,9.1,90.9,64.5,22.8,12.7,,,,,,,,,,,74.4,25.6
193,New York,2021,29.1,34.5,34.1,2.2,21.9,32.3,31.1,11.2,3.4,85.4,14.6,78.9,12.8,4.9,2.7,0.7,10.8,89.2,63.3,23.8,13.0,64.3,35.7,79.3,20.7,,,,,,,74.2,25.8
194,North Carolina,2015,30.1,35.8,32.7,1.5,18.8,31.2,30.8,13.4,5.8,80.8,19.2,73.5,12.6,7.3,5.6,1.0,11.6,88.4,,,,56.7,43.3,78.4,21.6,48.1,51.9,18.9,81.1,29.3,70.7,73.8,26.2
195,North Carolina,2016,31.8,35.0,31.4,1.7,18.2,32.0,31.5,13.2,5.1,81.7,18.3,74.6,10.6,7.3,6.5,1.0,11.3,88.7,,,,,,,,,,,,,,76.7,23.3
196,North Carolina,2017,32.1,34.8,31.3,1.7,18.0,30.9,31.9,13.8,5.3,80.9,19.1,74.9,10.2,7.4,6.6,0.8,11.3,88.7,,,,62.6,37.4,84.4,15.6,49.2,50.8,18.8,81.2,29.4,70.6,74.4,25.6
197,North Carolina,2018,33.0,35.1,29.8,2.1,17.2,31.5,32.1,13.7,5.4,80.9,19.1,80.0,8.5,5.9,5.0,0.6,12.4,87.6,,,,,,,,,,,,,,76.1,23.9
198,North Carolina,2019,34.0,35.6,28.6,1.8,17.8,29.9,32.9,14.0,5.4,80.6,19.4,79.0,8.8,6.4,5.2,0.5,13.6,86.4,64.4,21.8,13.8,61.9,38.1,82.9,17.1,49.7,50.3,21.6,78.4,31.9,68.1,73.7,26.3
199,North Carolina,2020,33.6,35.7,29.1,1.6,22.3,34.0,29.2,10.9,3.6,85.5,14.5,80.1,9.3,5.4,4.8,0.4,11.3,88.7,65.3,21.8,12.9,,,,,,,,,,,77.3,22.7
200,North Carolina,2021,36.0,32.6,30.0,1.4,19.6,35.2,30.0,11.4,3.8,84.8,15.2,79.3,10.2,5.8,4.0,0.6,12.9,87.1,64.4,21.8,13.8,59.7,40.3,82.0,18.0,,,,,,,77.7,22.3
201,North Dakota,2015,31.0,36.0,31.8,1.2,18.0,37.2,30.9,10.9,3.0,86.1,13.9,62.4,14.2,10.7,11.9,0.8,7.6,92.4,,,,59.6,40.4,72.5,27.5,47.0,53.0,17.7,82.3,27.6,72.4,73.2,26.8
202,North Dakota,2016,31.9,36.2,30.4,1.5,18.2,34.8,32.2,11.4,3.4,85.2,14.8,62.0,14.8,9.6,12.7,0.9,7.8,92.2,,,,,,,,,,,,,,77.8,22.2
203,North Dakota,2017,33.2,36.2,29.0,1.6,16.6,35.9,32.2,11.3,4.0,84.7,15.3,61.4,14.8,11.7,10.0,2.2,7.7,92.3,,,,63.2,36.8,80.2,19.8,45.7,54.3,17.1,82.9,30.2,69.8,72.4,27.6
204,North Dakota,2018,35.1,35.9,27.9,1.1,17.1,35.0,34.0,10.7,3.2,86.1,13.9,72.7,11.0,7.6,7.9,0.8,9.2,90.8,,,,,,,,,,,,,,77.7,22.3
205,North Dakota,2019,34.8,35.5,28.5,1.3,16.7,36.6,32.8,10.6,3.3,86.1,13.9,72.1,11.7,8.2,7.0,1.1,10.1,89.9,65.5,23.2,11.3,59.4,40.6,77.9,22.1,46.9,53.1,20.1,79.9,32.0,68.0,72.0,28.0
206,North Dakota,2020,33.1,37.6,28.1,1.2,21.1,36.4,30.4,9.6,2.5,87.9,12.1,69.8,14.3,8.0,6.8,1.0,9.6,90.4,65.0,23.7,11.3,,,,,,,,,,,75.4,24.6
207,North Dakota,2021,35.2,34.8,28.1,1.8,19.2,36.3,31.5,10.0,2.9,87.0,13.0,72.2,12.6,7.8,6.6,0.8,11.1,88.9,63.2,24.2,12.6,56.0,44.0,77.3,22.7,,,,,,,74.5,25.5
208,Ohio,2015,29.8,36.7,31.7,1.8,18.4,33.5,31.5,12.1,4.5,83.5,16.5,72.0,11.5,7.5,8.1,0.9,11.2,88.8,,,,57.1,42.9,75.2,24.8,50.2,49.8,19.7,80.3,29.5,70.5,73.0,27.0
209,Ohio,2016,31.5,34.8,31.9,1.8,16.6,34.1,31.3,13.5,4.5,82.0,18.0,75.0,10.5,6.6,7.2,0.7,11.0,89.0,,,,,,,,,,,,,,74.1,25.9
210,Ohio,2017,33.8,34.2,30.3,1.7,15.5,33.5,32.1,14.2,4.6,81.1,18.9,72.4,12.0,7.7,7.3,0.5,12.3,87.7,,,,62.3,37.7,81.3,18.7,47.8,52.2,18.3,81.7,29.2,70.8,70.4,29.6
211,Ohio,2018,34.0,34.4,30.0,1.6,16.4,32.9,32.0,14.2,4.5,81.3,18.7,78.6,8.9,5.6,6.6,0.5,12.6,87.4,,,,,,,,,,,,,,74.6,25.4
212,Ohio,2019,34.8,34.5,29.0,1.7,15.5,32.4,32.8,14.3,5.0,80.7,19.3,78.2,10.1,5.2,5.9,0.5,12.2,87.8,59.4,24.3,16.3,57.3,42.7,79.8,20.2,48.0,52.0,20.9,79.1,34.7,65.3,71.7,28.3
213,Ohio,2020,35.5,33.5,29.2,1.8,20.9,34.1,29.6,11.7,3.8,84.6,15.4,76.9,11.6,5.3,5.8,0.5,11.0,89.0,60.1,24.6,15.3,,,,,,,,,,,75.5,24.5
214,Ohio,2021,37.8,33.3,27.5,1.4,17.5,33.6,32.1,13.0,3.8,83.2,16.8,77.0,10.9,6.4,5.3,0.5,13.2,86.8,57.1,26.6,16.3,57.0,43.0,80.4,19.6,,,,,,,74.0,26.0
215,Arizona,2015,28.4,36.9,32.6,2.1,20.4,30.4,30.4,14.3,4.6,81.2,18.8,66.8,15.0,8.3,8.3,1.6,10.1,89.9,,,,60.3,39.7,79.5,20.5,53.8,46.2,21.8,78.2,30.7,69.3,75.3,24.7
216,Arizona,2016,29.0,34.2,34.6,2.2,19.5,31.8,30.1,13.3,5.2,81.4,18.6,67.4,14.0,9.1,8.2,1.3,10.6,89.4,,,,,,,,,,,,,,76.9,23.1
217,Arizona,2017,29.5,35.3,32.9,2.4,17.9,30.8,32.1,14.2,5.0,80.8,19.2,67.3,14.2,8.8,8.5,1.3,11.0,89.0,,,,63.0,37.0,79.4,20.6,52.7,47.3,22.1,77.9,31.4,68.6,75.0,25.0
218,Arizona,2018,29.5,35.2,33.1,2.2,18.7,30.4,31.4,14.4,5.0,80.6,19.4,73.8,12.3,7.9,5.3,0.6,10.6,89.4,,,,,,,,,,,,,,77.9,22.1
219,Arizona,2019,31.4,34.4,31.8,2.4,17.6,30.1,33.3,14.0,5.0,81.0,19.0,73.5,11.6,7.9,6.3,0.8,12.1,87.9,60.0,25.6,14.4,61.7,38.3,78.4,21.6,53.8,46.2,25.5,74.5,37.7,62.3,75.9,24.1
220,Arizona,2020,30.9,35.2,31.8,2.1,22.4,32.6,29.6,12.1,3.2,84.7,15.3,72.3,13.4,7.2,6.4,0.6,9.9,90.1,62.0,24.5,13.5,,,,,,,,,,,77.6,22.4
221,Arizona,2021,31.3,36.6,29.9,2.2,21.1,31.2,31.3,12.7,3.7,83.6,16.4,70.2,14.9,7.7,6.3,0.9,12.9,87.1,59.4,25.2,15.4,58.4,41.6,78.4,21.6,,,,,,,77.3,22.7
222,Oklahoma,2015,33.9,35.1,29.6,1.5,15.9,28.7,33.7,15.5,6.3,78.2,21.8,65.6,13.5,9.0,10.1,1.8,13.2,86.8,,,,48.9,51.1,75.6,24.4,46.6,53.4,16.9,83.1,26.2,73.8,66.8,33.2
223,Oklahoma,2016,32.8,36.0,29.8,1.5,14.8,30.5,34.5,14.2,6.0,79.8,20.2,68.3,11.7,8.0,9.8,2.3,13.6,86.4,,,,,,,,,,,,,,71.5,28.5
224,Oklahoma,2017,36.5,34.1,28.0,1.4,15.5,29.6,33.4,14.7,6.8,78.4,21.6,67.4,11.4,7.9,11.1,2.2,15.2,84.8,,,,54.2,45.8,82.9,17.1,42.5,57.5,15.8,84.2,25.5,74.5,67.6,32.4
225,Oklahoma,2018,34.8,34.8,28.3,2.1,15.3,31.2,31.8,15.4,6.3,78.3,21.7,74.5,8.8,6.6,8.6,1.5,14.2,85.8,,,,,,,,,,,,,,72.8,27.2
226,Oklahoma,2019,36.8,34.6,26.3,2.3,14.3,30.0,33.8,15.9,6.0,78.1,21.9,76.5,9.1,6.4,7.0,1.0,15.3,84.7,61.4,22.9,15.6,51.6,48.4,78.4,21.6,37.3,62.7,15.6,84.4,28.7,71.3,66.0,34.0
227,Oklahoma,2020,36.4,32.9,28.4,2.2,17.9,31.3,32.7,12.5,5.6,81.9,18.1,76.1,10.0,5.7,6.9,1.3,13.4,86.6,61.5,22.5,15.9,,,,,,,,,,,71.4,28.6
228,Oklahoma,2021,39.4,32.5,26.2,2.0,16.8,31.1,32.2,14.7,5.2,80.1,19.9,73.6,11.2,6.9,7.2,1.0,14.4,85.6,58.8,23.9,17.4,51.3,48.7,79.3,20.7,,,,,,,71.7,28.3
229,Oregon,2015,30.0,34.5,33.5,2.0,18.5,33.3,29.6,13.6,5.0,81.4,18.6,62.6,15.7,11.1,9.0,1.6,12.9,87.1,,,,63.5,36.5,83.5,16.5,60.4,39.6,22.6,77.4,30.4,69.6,81.2,18.8
230,Oregon,2016,28.7,33.9,35.7,1.7,18.0,34.8,30.8,12.2,4.2,83.6,16.4,64.5,16.2,9.0,8.4,1.9,12.6,87.4,,,,,,,,,,,,,,82.8,17.2
231,Oregon,2017,29.4,35.1,33.3,2.2,17.1,34.4,30.9,12.7,4.9,82.4,17.6,63.2,15.5,10.6,9.4,1.2,11.6,88.4,,,,67.1,32.9,83.6,16.4,56.9,43.1,22.3,77.7,31.1,68.9,78.6,21.4
232,Oregon,2018,29.9,34.2,33.9,2.0,16.7,33.3,31.3,13.9,4.8,81.2,18.8,73.1,13.1,7.2,5.8,0.8,13.0,87.0,,,,,,,,,,,,,,80.7,19.3
233,Oregon,2019,29.0,34.9,34.0,2.1,17.3,33.6,30.9,13.7,4.5,81.8,18.2,73.4,13.2,6.6,6.2,0.7,11.8,88.2,59.7,26.2,14.1,64.2,35.8,83.6,16.4,56.5,43.5,24.9,75.1,34.8,65.2,76.1,23.9
234,Oregon,2020,28.0,36.2,33.8,2.0,20.9,34.8,30.8,10.3,3.2,86.5,13.5,73.4,13.7,7.2,4.9,0.8,11.6,88.4,61.1,25.0,13.9,,,,,,,,,,,81.5,18.5
235,Oregon,2021,30.4,34.7,33.0,1.9,18.9,35.3,31.0,11.4,3.4,85.2,14.8,67.4,17.4,8.5,6.2,0.6,13.9,86.1,56.6,27.0,16.4,62.3,37.7,83.6,16.4,,,,,,,80.1,19.9
236,Pennsylvania,2015,30.0,36.2,32.1,1.7,16.2,35.6,31.7,13.1,3.3,83.6,16.4,74.0,11.9,7.7,6.2,,10.4,89.6,,,,60.7,39.3,75.8,24.2,49.8,50.2,19.6,80.4,29.6,70.4,72.2,27.8
237,Pennsylvania,2016,30.3,35.2,33.2,1.3,16.5,34.8,32.1,12.4,4.2,83.4,16.6,73.0,12.2,7.8,6.4,,9.9,90.1,,,,,,,,,,,,,,77.1,22.9
238,Pennsylvania,2017,31.6,35.5,30.8,2.1,16.6,32.9,31.8,13.7,4.9,81.4,18.6,73.2,11.5,8.2,6.4,0.8,11.2,88.8,,,,66.0,34.0,83.6,16.4,53.0,47.0,20.9,79.1,30.4,69.6,75.1,24.9
239,Pennsylvania,2018,30.9,35.0,32.3,1.8,16.1,32.8,32.2,14.3,4.6,81.1,18.9,79.1,10.4,5.3,4.7,,12.7,87.3,,,,,,,,,,,,,,76.0,24.0
240,Pennsylvania,2019,33.2,35.2,29.8,1.8,15.2,33.6,32.4,14.4,4.4,81.1,18.9,80.0,9.5,5.0,4.9,0.6,11.4,88.6,61.9,24.4,13.7,62.0,38.0,80.2,19.8,49.9,50.1,21.8,78.2,33.6,66.4,74.4,25.6
241,Pennsylvania,2020,31.5,35.7,31.5,1.4,20.4,35.9,29.5,11.2,3.0,85.8,14.2,79.8,11.3,4.8,3.9,,11.0,89.0,61.6,24.2,14.2,,,,,,,,,,,75.5,24.5
242,Pennsylvania,2021,33.3,33.0,32.5,1.2,18.3,34.0,31.4,12.0,4.2,83.8,16.2,77.1,12.8,5.4,4.3,,11.8,88.2,61.4,24.6,14.0,60.7,39.3,80.6,19.4,,,,,,,75.8,24.2
243,Rhode Island,2015,26.0,36.7,35.9,1.5,18.6,35.2,29.9,11.9,4.3,83.8,16.2,81.0,10.5,4.8,3.3,,11.5,88.5,,,,62.4,37.6,76.5,23.5,50.4,49.6,20.0,80.0,28.7,71.3,71.9,28.1
244,Rhode Island,2016,26.6,37.1,34.6,1.7,19.3,33.3,31.8,11.3,4.3,84.4,15.6,81.5,10.0,4.4,3.5,,11.7,88.3,,,,,,,,,,,,,,75.6,24.4
245,Rhode Island,2017,30.0,34.9,33.6,1.6,18.6,33.1,31.1,12.7,4.5,82.8,17.2,81.5,9.5,4.8,3.7,,12.2,87.8,,,,66.6,33.4,82.3,17.7,50.6,49.4,18.9,81.1,28.8,71.2,73.7,26.3
246,Rhode Island,2018,27.7,36.9,33.4,2.0,19.1,33.7,30.0,13.1,4.2,82.7,17.3,84.1,9.1,3.8,2.6,,12.4,87.6,,,,,,,,,,,,,,74.7,25.3
247,Rhode Island,2019,30.0,34.4,33.9,1.7,17.7,33.0,32.3,12.8,4.3,83.0,17.0,83.8,9.3,3.6,2.7,,12.3,87.7,61.0,25.1,13.9,64.3,35.7,79.6,20.4,49.9,50.1,24.1,75.9,36.1,63.9,73.5,26.5
248,Rhode Island,2020,30.1,34.5,33.7,1.7,23.0,35.0,29.6,9.6,2.7,87.7,12.3,83.8,9.5,3.4,3.1,,10.3,89.7,61.7,25.1,13.3,,,,,,,,,,,76.5,23.5
249,Rhode Island,2021,30.1,36.2,31.9,1.8,19.4,36.5,30.2,10.7,3.2,86.1,13.9,81.0,11.6,5.0,2.1,,11.9,88.1,59.4,26.3,14.3,65.1,34.9,80.6,19.4,,,,,,,75.8,24.2
250,South Carolina,2015,31.7,34.5,32.0,1.8,18.7,33.0,30.3,12.2,5.7,82.0,18.0,67.6,13.6,8.7,9.0,1.1,11.9,88.1,,,,52.9,47.1,74.6,25.4,50.5,49.5,19.7,80.3,29.4,70.6,73.3,26.7
251,South Carolina,2016,32.3,35.1,30.7,1.9,18.0,31.9,30.1,14.0,6.0,80.0,20.0,67.8,13.7,8.1,9.0,1.4,12.9,87.1,,,,,,,,,,,,,,73.1,26.9
252,South Carolina,2017,34.1,34.0,30.4,1.5,18.9,31.0,30.8,13.3,6.0,80.7,19.3,68.8,12.9,8.0,9.2,1.0,12.6,87.4,,,,59.4,40.6,82.0,18.0,48.6,51.4,18.8,81.2,27.4,72.6,71.6,28.4
253,South Carolina,2018,34.3,35.4,28.4,1.9,17.6,31.6,32.0,12.6,6.3,81.1,18.9,77.5,9.6,6.3,5.9,0.7,13.7,86.3,,,,,,,,,,,,,,73.3,26.7
254,South Carolina,2019,35.4,33.9,28.7,2.0,15.7,32.7,32.8,13.7,5.2,81.1,18.9,79.5,9.9,4.9,5.2,,13.2,86.8,61.3,25.6,13.0,56.8,43.2,81.3,18.7,46.9,53.1,23.0,77.0,38.2,61.8,71.2,28.8
255,South Carolina,2020,36.2,33.3,28.4,2.1,18.7,33.7,30.5,11.7,5.4,82.9,17.1,79.1,9.9,5.1,5.4,0.5,13.9,86.1,62.5,22.8,14.7,,,,,,,,,,,73.4,26.6
256,South Carolina,2021,36.1,34.4,27.7,1.8,18.7,32.2,31.9,12.7,4.5,82.8,17.2,78.2,10.8,5.2,5.4,0.4,13.1,86.9,59.0,24.3,16.7,58.0,42.0,79.7,20.3,,,,,,,75.0,25.0
257,South Dakota,2015,30.4,34.1,34.3,1.3,20.8,35.4,30.1,10.2,3.4,86.3,13.7,70.2,10.7,7.7,10.4,1.0,7.7,92.3,,,,57.5,42.5,73.9,26.1,53.6,46.4,19.2,80.8,28.8,71.2,78.6,21.4
258,South Dakota,2016,29.6,37.3,31.8,1.3,20.0,35.7,31.3,9.6,3.4,87.0,13.0,68.6,11.2,7.8,10.6,1.9,6.8,93.2,,,,,,,,,,,,,,81.1,18.9
259,South Dakota,2017,31.9,35.8,30.8,1.4,19.3,35.3,31.1,10.5,3.8,85.7,14.3,68.7,12.5,7.6,9.8,1.3,9.3,90.7,,,,63.1,36.9,83.1,16.9,50.8,49.2,18.6,81.4,28.4,71.6,75.1,24.9
260,South Dakota,2018,30.1,37.8,30.4,1.7,18.0,36.2,31.2,11.1,3.6,85.4,14.6,74.7,11.1,6.4,6.7,1.1,9.7,90.3,,,,,,,,,,,,,,76.0,24.0
261,South Dakota,2019,33.0,37.9,27.8,1.2,18.9,33.0,32.1,11.5,4.5,84.0,16.0,74.3,10.9,6.3,7.5,1.0,10.2,89.8,66.5,22.9,10.6,60.9,39.1,82.6,17.4,45.8,54.2,21.8,78.2,34.6,65.4,70.0,30.0
262,South Dakota,2020,33.2,36.4,29.1,1.3,22.3,39.3,27.2,9.2,2.0,88.8,11.2,76.2,12.4,5.7,4.6,,7.9,92.1,68.5,22.1,9.4,,,,,,,,,,,77.6,22.4
263,South Dakota,2021,38.4,33.7,26.6,1.2,18.8,36.8,30.8,10.9,2.7,86.4,13.6,75.8,12.0,5.4,6.0,,11.0,89.0,61.9,26.7,11.4,56.6,43.4,80.8,19.2,,,,,,,76.8,23.2
264,Tennessee,2015,33.8,34.9,29.9,1.4,16.0,30.4,32.4,14.3,6.8,78.9,21.1,72.7,10.8,7.5,8.1,1.0,13.2,86.8,,,,54.9,45.1,77.4,22.6,45.4,54.6,17.8,82.2,27.6,72.4,69.6,30.4
265,Tennessee,2016,34.8,33.8,29.5,1.9,16.6,31.0,31.9,13.4,7.1,79.5,20.5,69.8,12.5,8.4,8.3,1.0,13.9,86.1,,,,,,,,,,,,,,71.6,28.4
266,Tennessee,2017,32.8,35.4,29.8,2.0,15.2,31.7,31.8,14.5,6.7,78.8,21.2,71.8,12.2,7.6,7.7,0.7,14.4,85.6,,,,61.1,38.9,84.2,15.8,47.0,53.0,16.9,83.1,26.6,73.4,69.4,30.6
267,Tennessee,2018,34.4,33.5,30.6,1.6,13.7,31.9,31.7,15.0,7.8,77.3,22.7,77.0,10.2,6.3,6.0,0.4,15.2,84.8,,,,,,,,,,,,,,69.1,30.9
268,Tennessee,2019,36.5,33.0,28.6,1.9,14.0,33.4,31.0,15.3,6.4,78.4,21.6,78.4,9.1,6.2,5.5,0.7,14.8,85.2,59.1,25.1,15.8,57.0,43.0,81.0,19.0,46.8,53.2,21.8,78.2,35.5,64.5,69.9,30.1
269,Tennessee,2020,35.6,34.4,28.4,1.6,19.3,35.1,28.6,12.6,4.3,83.1,16.9,75.5,12.5,6.4,5.2,,12.6,87.4,61.1,22.8,16.1,,,,,,,,,,,75.4,24.6
270,Tennessee,2021,35.0,36.6,26.2,2.2,16.4,33.0,31.2,14.3,5.1,80.6,19.4,78.4,10.7,5.5,4.9,0.5,15.6,84.4,56.4,25.6,18.0,53.9,46.1,80.3,19.7,,,,,,,71.3,28.7
271,Texas,2015,32.4,36.3,29.5,1.9,18.2,26.6,35.8,14.2,5.1,80.6,19.4,65.4,13.6,9.3,9.3,2.3,10.1,89.9,,,,57.5,42.5,80.4,19.6,44.3,55.7,18.8,81.2,29.2,70.8,70.5,29.5
272,Texas,2016,33.6,34.8,29.7,1.8,19.1,27.7,34.9,13.1,5.2,81.7,18.3,68.2,13.0,7.8,8.8,2.2,9.9,90.1,,,,,,,,,,,,,,74.8,25.2
273,Texas,2017,33.0,36.4,28.8,1.8,16.7,27.0,35.4,15.5,5.4,79.2,20.8,65.3,13.4,10.4,9.0,1.9,11.9,88.1,,,,60.6,39.4,78.1,21.9,41.9,58.1,17.0,83.0,29.2,70.8,67.9,32.1
274,Texas,2018,34.8,34.8,29.2,1.2,18.5,28.6,33.8,13.4,5.7,80.9,19.1,73.8,12.2,7.1,5.6,1.3,9.7,90.3,,,,,,,,,,,,,,74.4,25.6
275,Texas,2019,34.0,35.8,28.4,1.8,17.2,28.7,32.9,16.4,4.8,78.8,21.2,73.7,11.9,7.1,5.9,1.4,11.4,88.6,64.0,23.8,12.2,59.0,41.0,77.0,23.0,48.5,51.5,24.3,75.7,37.8,62.2,72.8,27.2
276,Texas,2020,35.8,34.4,27.9,1.9,22.0,29.1,33.0,12.4,3.5,84.1,15.9,72.6,13.6,7.0,5.8,1.1,10.9,89.1,63.6,23.1,13.2,,,,,,,,,,,74.4,25.6
277,Texas,2021,36.1,33.7,28.4,1.8,19.1,29.4,33.4,14.0,4.2,81.9,18.1,69.5,15.0,8.2,6.0,1.4,12.2,87.8,59.9,26.1,14.0,59.4,40.6,75.9,24.1,,,,,,,74.9,25.1
278,Utah,2015,24.5,35.2,38.3,2.0,22.4,36.5,28.6,9.4,3.1,87.5,12.5,59.0,17.1,11.9,9.8,2.2,8.8,91.2,,,,62.4,37.6,80.0,20.0,55.3,44.7,24.8,75.2,34.8,65.2,79.7,20.3
279,Utah,2016,25.4,35.0,37.7,1.9,21.9,36.7,29.8,8.8,2.9,88.3,11.7,61.4,15.5,11.0,10.4,1.7,9.0,91.0,,,,,,,,,,,,,,84.3,15.7
280,Utah,2017,25.2,35.3,37.2,2.2,20.7,35.1,30.6,10.1,3.6,86.4,13.6,60.4,15.9,11.0,10.9,1.9,10.6,89.4,,,,67.9,32.1,82.7,17.3,54.0,46.0,23.0,77.0,33.4,66.6,78.9,21.1
281,Utah,2018,27.8,34.3,35.7,2.2,20.5,34.4,30.6,11.2,3.3,85.5,14.5,69.4,13.6,7.9,7.9,1.2,10.9,89.1,,,,,,,,,,,,,,82.5,17.5
282,Utah,2019,29.2,34.5,34.5,1.7,19.6,35.0,31.0,11.2,3.2,85.6,14.4,69.4,12.5,9.7,7.1,1.3,11.0,89.0,54.2,31.6,14.2,63.4,36.6,78.7,21.3,54.8,45.2,24.9,75.1,38.4,61.6,81.5,18.5
283,Utah,2020,28.6,33.8,35.2,2.5,25.7,36.2,27.5,8.2,2.4,89.3,10.7,68.6,14.9,8.5,7.3,0.8,10.8,89.2,53.4,31.6,15.0,,,,,,,,,,,84.1,15.9
284,Utah,2021,30.9,33.3,33.7,2.1,22.4,36.2,29.0,9.7,2.7,87.6,12.4,69.5,13.3,8.6,7.6,1.0,12.9,87.1,50.2,32.8,17.1,62.3,37.7,80.0,20.0,,,,,,,82.7,17.3
285,Arkansas,2015,34.5,35.0,28.2,2.3,14.3,28.0,33.9,17.1,6.7,76.2,23.8,68.8,11.9,7.6,9.5,2.2,14.5,85.5,,,,50.4,49.6,71.9,28.1,45.1,54.9,15.6,84.4,24.4,75.6,65.8,34.2
286,Arkansas,2016,35.7,32.5,29.7,2.0,14.0,28.6,31.9,17.1,8.4,74.4,25.6,72.2,10.9,6.4,9.0,1.6,15.5,84.5,,,,,,,,,,,,,,67.5,32.5
287,Arkansas,2017,35.0,35.4,27.8,1.7,14.1,29.0,32.8,16.6,7.5,75.8,24.2,70.2,11.4,8.6,8.6,1.1,15.4,84.6,,,,55.6,44.4,80.8,19.2,45.4,54.6,16.5,83.5,25.6,74.4,67.4,32.6
